title;url;price
Apple MacBook Pro 16 inches (2021) M1 Max (10-core CPU/32-core GPU) 32GB/512GB Space Gray;https://www.coolblue.nl/en/product/894450/apple-macbook-pro-16-inches-2021-m1-max-10-core-cpu-32-core-gpu-32gb-512gb-space-gray.html;3.619,-
Microsoft Surface Laptop Go - i5 - 8GB - 128GB Platinum;https://www.coolblue.nl/en/product/869660/microsoft-surface-laptop-go-i5-8gb-128gb-platinum.html;599,-
Acer Aspire 5 A514-54-59FF;https://www.coolblue.nl/en/product/867584/acer-aspire-5-a514-54-59ff.html;549,-
Apple MacBook Pro 16 inches (2021) M1 Pro (10-core CPU/16-core GPU) 16GB/2TB Space Gray;https://www.coolblue.nl/en/product/894442/apple-macbook-pro-16-inches-2021-m1-pro-10-core-cpu-16-core-gpu-16gb-2tb-space-gray.html;3.119,-
Lenovo IdeaPad 5 15ITL05 82FG00YRMH;https://www.coolblue.nl/en/product/878377/lenovo-ideapad-5-15itl05-82fg00yrmh.html;629,-
Apple MacBook Pro 16 inches (2021) M1 Max (10-core CPU/32-core GPU) 32GB/2TB Space Gray;https://www.coolblue.nl/en/product/894451/apple-macbook-pro-16-inches-2021-m1-max-10-core-cpu-32-core-gpu-32gb-2tb-space-gray.html;4.309,-
Asus Zenbook Flip 15 UM562IA-EZ012T;https://www.coolblue.nl/en/product/886718/asus-zenbook-flip-15-um562ia-ez012t.html;899,-
Lenovo IdeaPad 5 15ITL05 82FG01FEMH;https://www.coolblue.nl/en/product/891620/lenovo-ideapad-5-15itl05-82fg01femh.html;779,-
MSI Katana GF76 11SC-470NL;https://www.coolblue.nl/en/product/891494/msi-katana-gf76-11sc-470nl.html;1.099,-
HP 17-cn1915nd;https://www.coolblue.nl/en/product/890652/hp-17-cn1915nd.html;739,-
Apple MacBook Pro 16 inches (2021) M1 Pro (10-core CPU/16-core GPU) 32GB/2TB Space Gray;https://www.coolblue.nl/en/product/894445/apple-macbook-pro-16-inches-2021-m1-pro-10-core-cpu-16-core-gpu-32gb-2tb-space-gray.html;3.839,-
Microsoft Surface Pro 8 - i7/16/512 (Platinum);https://www.coolblue.nl/en/product/897658/microsoft-surface-pro-8-i7-16-512-platinum.html;1.699,-
Acer Aspire 3 A315-56-59Y1;https://www.coolblue.nl/en/product/841240/acer-aspire-3-a315-56-59y1.html;549,-
HP Pavilion x360 14-dy0900nd;https://www.coolblue.nl/en/product/877668/hp-pavilion-x360-14-dy0900nd.html;549,-
Lenovo Legion 5 Pro 16ITH6H 82JD00ASMH;https://www.coolblue.nl/en/product/898360/lenovo-legion-5-pro-16ith6h-82jd00asmh.html;2.369,-
HP EliteBook 850 G8 - 2Y2S4EA;https://www.coolblue.nl/en/product/889655/hp-elitebook-850-g8-2y2s4ea.html;1.699,-
Apple MacBook Air (2020) 16GB/512GB Apple M1 with 8-core GPU Gold;https://www.coolblue.nl/en/product/878573/apple-macbook-air-2020-16gb-512gb-apple-m1-with-8-core-gpu-gold.html;1.579,-
Asus Zenbook 14 UX425JA-HM025T;https://www.coolblue.nl/en/product/892619/asus-zenbook-14-ux425ja-hm025t.html;879,-
Asus ExpertBook B1500CEAE-BQ2008R;https://www.coolblue.nl/en/product/890744/asus-expertbook-b1500ceae-bq2008r.html;1.099,-
HP Pavilion G 15-dk2980nd;https://www.coolblue.nl/en/product/879741/hp-pavilion-g-15-dk2980nd.html;949,-
Lenovo Legion 5 15ITH6H 82JH005NMH;https://www.coolblue.nl/en/product/882857/lenovo-legion-5-15ith6h-82jh005nmh.html;1.549,-
Apple MacBook Pro 13 inches (2020) 16GB/1TB Apple M1 Space Gray;https://www.coolblue.nl/en/product/874179/apple-macbook-pro-13-inches-2020-16gb-1tb-apple-m1-space-gray.html;2.049,-
MSI GF66 Katana 11UG-261NL;https://www.coolblue.nl/en/product/884356/msi-gf66-katana-11ug-261nl.html;1.499,-
MSI GL66 Pulse 11UDK-025NL;https://www.coolblue.nl/en/product/880137/msi-gl66-pulse-11udk-025nl.html;1.199,-
Asus Chromebook C434TA-AI0485;https://www.coolblue.nl/en/product/886176/asus-chromebook-c434ta-ai0485.html;619,-
Apple MacBook Pro 14 inches (2021) M1 Pro (8-core CPU/14-core GPU) 16GB/512GB Silver;https://www.coolblue.nl/en/product/894362/apple-macbook-pro-14-inches-2021-m1-pro-8-core-cpu-14-core-gpu-16gb-512gb-silver.html;2.019,-
Lenovo IdeaPad Flex 5 15ITL05 82HT0057MH;https://www.coolblue.nl/en/product/878333/lenovo-ideapad-flex-5-15itl05-82ht0057mh.html;799,-
Apple MacBook Pro 16 inches (2021) M1 Pro (10-core CPU/16-core GPU) 16GB/512GB Silver;https://www.coolblue.nl/en/product/894370/apple-macbook-pro-16-inches-2021-m1-pro-10-core-cpu-16-core-gpu-16gb-512gb-silver.html;2.499,-
Apple MacBook Pro 14 inches (2021) M1 Pro (10-core CPU/16-core GPU) 16GB/1TB Space Gray;https://www.coolblue.nl/en/product/894363/apple-macbook-pro-14-inches-2021-m1-pro-10-core-cpu-16-core-gpu-16gb-1tb-space-gray.html;2.469,-
Acer Aspire 5 A517-52-52U6;https://www.coolblue.nl/en/product/872282/acer-aspire-5-a517-52-52u6.html;699,-
HP Pavilion x360 14-dy0905nd;https://www.coolblue.nl/en/product/877673/hp-pavilion-x360-14-dy0905nd.html;679,-
HP Pavilion 15-eg1900nd;https://www.coolblue.nl/en/product/897883/hp-pavilion-15-eg1900nd.html;1.129,-
HP 17-cp0936nd;https://www.coolblue.nl/en/product/890656/hp-17-cp0936nd.html;549,-
HP VICTUS 16-e0306nd;https://www.coolblue.nl/en/product/897735/hp-victus-16-e0306nd.html;999,-
Apple MacBook Air (2020) 16GB/256GB Apple M1 with 7-core GPU Gold;https://www.coolblue.nl/en/product/874173/apple-macbook-air-2020-16gb-256gb-apple-m1-with-7-core-gpu-gold.html;1.339,-
HP 17-cn0970nd;https://www.coolblue.nl/en/product/878104/hp-17-cn0970nd.html;899,-
Lenovo Legion 5 17IMH05H 81Y800A8MH;https://www.coolblue.nl/en/product/882866/lenovo-legion-5-17imh05h-81y800a8mh.html;1.369,-
Acer Chromebook Spin 311 CP311-2H-C3DE;https://www.coolblue.nl/en/product/853049/acer-chromebook-spin-311-cp311-2h-c3de.html;249,-
Samsung Galaxy Book2 Pro 360 15 NP950QED-KA1NL;https://www.coolblue.nl/en/product/901777/samsung-galaxy-book2-pro-360-15-np950qed-ka1nl.html;1.599,-
Apple MacBook Pro 14 inches (2021) M1 Max (10-core CPU/32-core GPU) 64GB/2TB Space Gray;https://www.coolblue.nl/en/product/894417/apple-macbook-pro-14-inches-2021-m1-max-10-core-cpu-32-core-gpu-64gb-2tb-space-gray.html;4.499,-
Microsoft Surface Pro 8 - i7/16/512 (Graphite);https://www.coolblue.nl/en/product/897659/microsoft-surface-pro-8-i7-16-512-graphite.html;1.699,-
Apple MacBook Pro 14 inches (2021) M1 Pro (10-core CPU/16-core GPU) 32GB/2TB Space Gray;https://www.coolblue.nl/en/product/894404/apple-macbook-pro-14-inches-2021-m1-pro-10-core-cpu-16-core-gpu-32gb-2tb-space-gray.html;3.399,-
Apple MacBook Air (2020) 16GB/512GB Apple M1 with 8-core GPU Silver;https://www.coolblue.nl/en/product/878572/apple-macbook-air-2020-16gb-512gb-apple-m1-with-8-core-gpu-silver.html;1.569,-
Lenovo IdeaPad Flex 5 14ITL05 82HS00K5MH;https://www.coolblue.nl/en/product/878316/lenovo-ideapad-flex-5-14itl05-82hs00k5mh.html;1.049,-
Lenovo Legion 5 Pro 16ITH6H 82JD00AQMH;https://www.coolblue.nl/en/product/900578/lenovo-legion-5-pro-16ith6h-82jd00aqmh.html;2.099,-
HP EliteBook 840 G8 - 35T73EA;https://www.coolblue.nl/en/product/889659/hp-elitebook-840-g8-35t73ea.html;1.769,-
HP Pavilion G 15-dk2990nd;https://www.coolblue.nl/en/product/879742/hp-pavilion-g-15-dk2990nd.html;1.099,-
Lenovo Legion 5 Pro 16ACH6H 82JQ00QPMH;https://www.coolblue.nl/en/product/898108/lenovo-legion-5-pro-16ach6h-82jq00qpmh.html;1.949,-
Apple MacBook Air (2020) MGN63N/A Space Gray;https://www.coolblue.nl/en/product/873113/apple-macbook-air-2020-mgn63n-a-space-gray.html;999,-
HP Pavilion G 15-ec2905nd;https://www.coolblue.nl/en/product/879737/hp-pavilion-g-15-ec2905nd.html;849,-
HP EliteBook 850 G8 - 2Y2S3EA;https://www.coolblue.nl/en/product/889654/hp-elitebook-850-g8-2y2s3ea.html;1.849,-
Apple MacBook Pro 16 inches (2021) M1 Max (10-core CPU/24-core GPU) 64GB/2TB Space Gray;https://www.coolblue.nl/en/product/894449/apple-macbook-pro-16-inches-2021-m1-max-10-core-cpu-24-core-gpu-64gb-2tb-space-gray.html;4.499,-
Asus Vivobook 15 OLED K513EA-L11387W;https://www.coolblue.nl/en/product/898538/asus-vivobook-15-oled-k513ea-l11387w.html;1.099,-
HP 17-cn1951nd;https://www.coolblue.nl/en/product/890653/hp-17-cn1951nd.html;799,-
Asus Vivobook 17 X712EA-AU602W;https://www.coolblue.nl/en/product/898537/asus-vivobook-17-x712ea-au602w.html;999,-
Lenovo ThinkPad E15 G2 - 20TD0028MH;https://www.coolblue.nl/en/product/872898/lenovo-thinkpad-e15-g2-20td0028mh.html;999,-
Lenovo ThinkBook 15 G3 - 21A4002DMH;https://www.coolblue.nl/en/product/888360/lenovo-thinkbook-15-g3-21a4002dmh.html;849,-
Asus Zenbook 14 UM425UAZ-KI023W;https://www.coolblue.nl/en/product/893967/asus-zenbook-14-um425uaz-ki023w.html;1.049,-
Lenovo IdeaPad Gaming 3 15IMH05 81Y40197MH;https://www.coolblue.nl/en/product/880001/lenovo-ideapad-gaming-3-15imh05-81y40197mh.html;899,-
Acer Nitro 5 AN517-52-757K;https://www.coolblue.nl/en/product/867668/acer-nitro-5-an517-52-757k.html;1.099,-
Acer Chromebook Spin 513 CP513-1H-S2LW;https://www.coolblue.nl/en/product/872378/acer-chromebook-spin-513-cp513-1h-s2lw.html;299,-
Microsoft Surface Pro 8 - i5/8/256 (Graphite);https://www.coolblue.nl/en/product/897653/microsoft-surface-pro-8-i5-8-256-graphite.html;999,-
Acer Chromebook 314 CB314-1HT-C6XM;https://www.coolblue.nl/en/product/839397/acer-chromebook-314-cb314-1ht-c6xm.html;349,-
Microsoft Surface Pro 8 - i5/8GB/128GB (Platinum);https://www.coolblue.nl/en/product/897650/microsoft-surface-pro-8-i5-8gb-128gb-platinum.html;949,-
HP ENVY x360 15-ed1900nd;https://www.coolblue.nl/en/product/871004/hp-envy-x360-15-ed1900nd.html;1.199,-
Lenovo IdeaPad 5 15ITL05 82FG00YQMH;https://www.coolblue.nl/en/product/878365/lenovo-ideapad-5-15itl05-82fg00yqmh.html;699,-
HP Pavilion x360 14-dy0901nd;https://www.coolblue.nl/en/product/877669/hp-pavilion-x360-14-dy0901nd.html;819,-
Acer Nitro 5 AN515-57-77K2;https://www.coolblue.nl/en/product/892321/acer-nitro-5-an515-57-77k2.html;1.499,-
Lenovo Legion 7 16ACHg8 82N600MTMH;https://www.coolblue.nl/en/product/898112/lenovo-legion-7-16achg8-82n600mtmh.html;3.099,-
MSI GE66 11UH-203NL;https://www.coolblue.nl/en/product/883217/msi-ge66-11uh-203nl.html;2.549,-
Acer Aspire 3 A315-56-577F;https://www.coolblue.nl/en/product/841243/acer-aspire-3-a315-56-577f.html;549,-
MSI Creator 17 B11UG-406NL;https://www.coolblue.nl/en/product/889900/msi-creator-17-b11ug-406nl.html;1.899,-
HP 15s-eq2920nd;https://www.coolblue.nl/en/product/876357/hp-15s-eq2920nd.html;569,-
Acer Swift 3 SF314-511-577W;https://www.coolblue.nl/en/product/882458/acer-swift-3-sf314-511-577w.html;799,-
Acer TravelMate P2 TMP215-53-7159;https://www.coolblue.nl/en/product/871419/acer-travelmate-p2-tmp215-53-7159.html;999,-
Lenovo IdeaPad Flex 5 14ITL05 82HS00K4MH;https://www.coolblue.nl/en/product/878313/lenovo-ideapad-flex-5-14itl05-82hs00k4mh.html;629,-
HP Chromebook x360 14b-ca0360nd;https://www.coolblue.nl/en/product/868653/hp-chromebook-x360-14b-ca0360nd.html;349,-
HP Pavilion x360 14-dy1904nd;https://www.coolblue.nl/en/product/890670/hp-pavilion-x360-14-dy1904nd.html;1.099,-
Lenovo Thinkpad P14s G2 - 20VX005LMH;https://www.coolblue.nl/en/product/886850/lenovo-thinkpad-p14s-g2-20vx005lmh.html;1.999,-
MSI GF65 10UE-087NL;https://www.coolblue.nl/en/product/875603/msi-gf65-10ue-087nl.html;1.399,-
Lenovo IdeaPad 5 14ALC05 82LM008BMH;https://www.coolblue.nl/en/product/898568/lenovo-ideapad-5-14alc05-82lm008bmh.html;629,-
Lenovo IdeaPad 3 17ADA6 82KS001CMH;https://www.coolblue.nl/en/product/890752/lenovo-ideapad-3-17ada6-82ks001cmh.html;629,-
ASUS TUF Dash F15FX517ZM-HN073W;https://www.coolblue.nl/en/product/898544/asus-tuf-dash-f15fx517zm-hn073w.html;1.679,-
MSI Raider GE76 Deluxe Edition 12UGS-684NL;https://www.coolblue.nl/en/product/899579/msi-raider-ge76-deluxe-edition-12ugs-684nl.html;3.199,-
Acer Aspire 3 A315-58-39YC;https://www.coolblue.nl/en/product/882445/acer-aspire-3-a315-58-39yc.html;479,-
Asus X515EA-EJ1474W;https://www.coolblue.nl/en/product/893939/asus-x515ea-ej1474w.html;749,-
HP ENVY x360 15-eu0991nd;https://www.coolblue.nl/en/product/890665/hp-envy-x360-15-eu0991nd.html;1.199,-
Acer Aspire 3 A315-23-R1K8;https://www.coolblue.nl/en/product/861465/acer-aspire-3-a315-23-r1k8.html;499,-
HP Pavilion x360 15-er0951nd;https://www.coolblue.nl/en/product/890672/hp-pavilion-x360-15-er0951nd.html;789,-
HP Pavilion x360 14-dy1903nd;https://www.coolblue.nl/en/product/890669/hp-pavilion-x360-14-dy1903nd.html;1.179,-
Asus Vivobook Pro 15 K3500PH-L1113W;https://www.coolblue.nl/en/product/893958/asus-vivobook-pro-15-k3500ph-l1113w.html;1.299,-
Lenovo V17 G2 - 82NX00E9MH;https://www.coolblue.nl/en/product/888357/lenovo-v17-g2-82nx00e9mh.html;849,-
Apple MacBook Pro 14 inches (2021) M1 Max (10-core CPU/24-core GPU) 32GB/2TB Space Gray;https://www.coolblue.nl/en/product/894407/apple-macbook-pro-14-inches-2021-m1-max-10-core-cpu-24-core-gpu-32gb-2tb-space-gray.html;3.899,-
Asus Vivobook Go 14 E410MA-BV1312WS;https://www.coolblue.nl/en/product/898504/asus-vivobook-go-14-e410ma-bv1312ws.html;289,-
Lenovo IdeaPad Flex 5 15ITL05 82HT0056MH;https://www.coolblue.nl/en/product/878332/lenovo-ideapad-flex-5-15itl05-82ht0056mh.html;699,-
MSI GF63 Thin 10UC-685NL;https://www.coolblue.nl/en/product/891438/msi-gf63-thin-10uc-685nl.html;1.049,-
Apple MacBook Air (2020) 16GB/256GB Apple M1 with 7-core GPU Silver;https://www.coolblue.nl/en/product/874172/apple-macbook-air-2020-16gb-256gb-apple-m1-with-7-core-gpu-silver.html;1.339,-
HP Pavilion 15-eg0900nd;https://www.coolblue.nl/en/product/869785/hp-pavilion-15-eg0900nd.html;979,-
MSI GF66 Katana 11UC-811NL;https://www.coolblue.nl/en/product/889892/msi-gf66-katana-11uc-811nl.html;1.049,-
MSI Stealth GS66 12UGS-259NL;https://www.coolblue.nl/en/product/899582/msi-stealth-gs66-12ugs-259nl.html;3.149,-
HP 14s-fq1971nd;https://www.coolblue.nl/en/product/891955/hp-14s-fq1971nd.html;699,-
Apple MacBook Pro 14 inches (2021) M1 Pro (10-core CPU/16-core GPU) 16GB/512GB Space Gray;https://www.coolblue.nl/en/product/894401/apple-macbook-pro-14-inches-2021-m1-pro-10-core-cpu-16-core-gpu-16gb-512gb-space-gray.html;2.289,-
HP Pavilion G 15-dk2970nd;https://www.coolblue.nl/en/product/879740/hp-pavilion-g-15-dk2970nd.html;899,-
Lenovo IdeaPad 5 Pro 16ACH6 82L500KNMH;https://www.coolblue.nl/en/product/891629/lenovo-ideapad-5-pro-16ach6-82l500knmh.html;949,-
Lenovo IdeaPad 3 14ITL6 82H700JWMH;https://www.coolblue.nl/en/product/878357/lenovo-ideapad-3-14itl6-82h700jwmh.html;479,-
Lenovo IdeaPad 3 15ITL6 82H800SAMH;https://www.coolblue.nl/en/product/878363/lenovo-ideapad-3-15itl6-82h800samh.html;449,-
Lenovo IdeaPad 3 15ITL05 81X800HTMH;https://www.coolblue.nl/en/product/891609/lenovo-ideapad-3-15itl05-81x800htmh.html;549,-
Asus Zenbook 13 UM325UA-KG127W;https://www.coolblue.nl/en/product/893965/asus-zenbook-13-um325ua-kg127w.html;949,-
Lenovo IdeaPad Gaming 3 15IMH05 81Y400GGMH;https://www.coolblue.nl/en/product/860847/lenovo-ideapad-gaming-3-15imh05-81y400ggmh.html;749,-
Lenovo Chromebook IdeaPad Flex 5 13IML05 82B8000SMH;https://www.coolblue.nl/en/product/860582/lenovo-chromebook-ideapad-flex-5-13iml05-82b8000smh.html;479,-
Asus Vivobook Pro 15 OLED M3500QC-L1079W;https://www.coolblue.nl/en/product/898539/asus-vivobook-pro-15-oled-m3500qc-l1079w.html;1.149,-
HP 17-cn1956nd;https://www.coolblue.nl/en/product/890654/hp-17-cn1956nd.html;999,-
Acer Chromebook Spin 513 CP513-1H-S4MH;https://www.coolblue.nl/en/product/872005/acer-chromebook-spin-513-cp513-1h-s4mh.html;499,-
Asus Zenbook Flip 15 UX564PH-EZ012W;https://www.coolblue.nl/en/product/893974/asus-zenbook-flip-15-ux564ph-ez012w.html;1.499,-
HP Zbook Firefly 15 G8 - 2C9S5EA;https://www.coolblue.nl/en/product/879313/hp-zbook-firefly-15-g8-2c9s5ea.html;2.069,-
Samsung Galaxy Book2 Pro 15 NP950XED-KF2NL;https://www.coolblue.nl/en/product/901779/samsung-galaxy-book2-pro-15-np950xed-kf2nl.html;1.499,-
Lenovo ThinkPad X1 Carbon G9 - 20XW0029MH;https://www.coolblue.nl/en/product/884784/lenovo-thinkpad-x1-carbon-g9-20xw0029mh.html;1.899,-
MSI Creator M16 A11UD-853NL;https://www.coolblue.nl/en/product/889898/msi-creator-m16-a11ud-853nl.html;1.349,-
Asus Vivobook 14 X415EA-EB851W;https://www.coolblue.nl/en/product/898530/asus-vivobook-14-x415ea-eb851w.html;629,-
Asus Vivobook Pro 16X N7600PC-KV077W;https://www.coolblue.nl/en/product/893963/asus-vivobook-pro-16x-n7600pc-kv077w.html;1.449,-
Lenovo ThinkBook 15p - 20V30038MH;https://www.coolblue.nl/en/product/877932/lenovo-thinkbook-15p-20v30038mh.html;999,-
Asus TUF Dash F15 FX516PC-HN082T;https://www.coolblue.nl/en/product/888552/asus-tuf-dash-f15-fx516pc-hn082t.html;999,-
Lenovo IdeaPad 5 Pro 16ACH6 82L500KRMH;https://www.coolblue.nl/en/product/891630/lenovo-ideapad-5-pro-16ach6-82l500krmh.html;1.249,-
Lenovo IdeaPad 5 14ITL05 82FE015JMH;https://www.coolblue.nl/en/product/891598/lenovo-ideapad-5-14itl05-82fe015jmh.html;1.049,-
Lenovo Legion 5 15ITH6H 82JH005MMH;https://www.coolblue.nl/en/product/882856/lenovo-legion-5-15ith6h-82jh005mmh.html;1.499,-
